DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_CONNECTOR_POLL_DISCONNECT,VAR_1
DRM_CONNECTOR_POLL_HPD,VAR_2
DRM_MODE_CONNECTOR_DVID,VAR_3
DRM_MODE_CONNECTOR_HDMIA,VAR_4
DRM_MODE_ENCODER_TMDS,VAR_5
GFP_KERNEL,VAR_6
SDVO_OUTPUT_TMDS0,VAR_7
SDVO_OUTPUT_TMDS1,VAR_8
intel_sdvo_add_hdmi_properties,FUNC_0
intel_sdvo_connector_init,FUNC_1
intel_sdvo_enable_hotplug,FUNC_2
intel_sdvo_get_hotplug_support,FUNC_3
intel_sdvo_is_hdmi_connector,FUNC_4
kzalloc,FUNC_5
to_intel_encoder,FUNC_6
intel_sdvo_dvi_init,FUNC_7
intel_sdvo,VAR_9
device,VAR_10
encoder,VAR_11
connector,VAR_12
intel_encoder,VAR_13
intel_connector,VAR_14
intel_sdvo_connector,VAR_15
