DP_LINK_SCRAMBLING_DISABLE,VAR_0
DP_LINK_STATUS_SIZE,VAR_1
DP_TRAINING_PATTERN_2,VAR_2
DP_TRAINING_PATTERN_DISABLE,VAR_3
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
drm_dp_channel_eq_ok,FUNC_2
drm_dp_clock_recovery_ok,FUNC_3
drm_dp_link_train_channel_eq_delay,FUNC_4
intel_dp_get_link_status,FUNC_5
intel_dp_link_down,FUNC_6
intel_dp_set_link_train,FUNC_7
intel_dp_set_signal_levels,FUNC_8
intel_dp_start_link_train,FUNC_9
intel_get_adjust_train,FUNC_10
intel_dp_complete_link_train,FUNC_11
intel_dp,VAR_4
channel_eq,VAR_5
tries,VAR_6
cr_tries,VAR_7
DP,VAR_8
link_status,VAR_9
