DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
FW_BLC,VAR_0
FW_BLC2,VAR_1
FW_BLC_SELF,VAR_2
FW_BLC_SELF_EN,VAR_3
FW_BLC_SELF_EN_MASK,VAR_4
FW_BLC_SELF_FIFO_MASK,VAR_5
HAS_FW_BLC,FUNC_2
I915_READ,FUNC_3
I915_WRITE,FUNC_4
INSTPM,VAR_6
INSTPM_SELF_EN,VAR_7
IS_GEN2,FUNC_5
IS_I915GM,FUNC_6
IS_I945G,FUNC_7
IS_I945GM,FUNC_8
i855_wm_info,VAR_8
i915_wm_info,VAR_9
i945_wm_info,VAR_10
intel_calculate_wm,FUNC_9
intel_crtc_active,FUNC_10
intel_get_crtc_for_plane,FUNC_11
latency_ns,VAR_11
stub1,FUNC_12
stub2,FUNC_13
i9xx_update_wm,FUNC_14
dev,VAR_12
dev_priv,VAR_13
wm_info,VAR_14
fwater_lo,VAR_15
fwater_hi,VAR_16
cwm,VAR_17
srwm,VAR_18
fifo_size,VAR_19
planea_wm,VAR_20
planeb_wm,VAR_21
crtc,VAR_22
enabled,VAR_23
cpp,VAR_24
cpp,VAR_25
sr_latency_ns,VAR_26
clock,VAR_27
htotal,VAR_28
hdisplay,VAR_29
pixel_size,VAR_30
line_time_us,VAR_31
entries,VAR_32
