DDI_BUF_CTL,FUNC_0
DDI_BUF_CTL_ENABLE,VAR_0
DP_TP_CTL,FUNC_1
DP_TP_CTL_ENABLE,VAR_1
DP_TP_CTL_LINK_TRAIN_MASK,VAR_2
DP_TP_CTL_LINK_TRAIN_PAT1,VAR_3
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_OUTPUT_EDP,VAR_4
PORT_CLK_SEL,FUNC_4
PORT_CLK_SEL_NONE,VAR_5
enc_to_intel_dp,FUNC_5
intel_ddi_get_encoder_port,FUNC_6
intel_wait_ddi_buf_idle,FUNC_7
ironlake_edp_panel_off,FUNC_8
ironlake_edp_panel_vdd_on,FUNC_9
intel_ddi_post_disable,FUNC_10
intel_encoder,VAR_6
encoder,VAR_7
dev_priv,VAR_8
port,VAR_9
type,VAR_10
val,VAR_11
wait,VAR_12
intel_dp,VAR_13
