BUG_ON,FUNC_0
DRM_ERROR,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
PIPECONF,FUNC_4
PIPECONF_INTERLACED_ILK,VAR_0
PIPECONF_INTERLACE_MASK_HSW,VAR_1
TRANSCODER_A,VAR_2
TRANSCONF,FUNC_5
TRANS_CHICKEN2_TIMING_OVERRIDE,VAR_3
TRANS_ENABLE,VAR_4
TRANS_INTERLACED,VAR_5
TRANS_PROGRESSIVE,VAR_6
TRANS_STATE_ENABLE,VAR_7
_TRANSACONF,VAR_8
_TRANSA_CHICKEN2,VAR_9
assert_fdi_rx_enabled,FUNC_6
assert_fdi_tx_enabled,FUNC_7
wait_for,FUNC_8
lpt_enable_pch_transcoder,FUNC_9
dev_priv,VAR_10
cpu_transcoder,VAR_11
val,VAR_12
pipeconf_val,VAR_13
