DEIER,VAR_0
DEIIR,VAR_1
DEIMR,VAR_2
DE_AUX_CHANNEL_A,VAR_3
DE_GSE,VAR_4
DE_MASTER_IRQ_CONTROL,VAR_5
DE_PCH_EVENT,VAR_6
DE_PCU_EVENT,VAR_7
DE_PIPEA_VBLANK,VAR_8
DE_PIPEB_VBLANK,VAR_9
DE_PLANEA_FLIP_DONE,VAR_10
DE_PLANEB_FLIP_DONE,VAR_11
GEN6_BLITTER_USER_INTERRUPT,VAR_12
GEN6_BSD_USER_INTERRUPT,VAR_13
GTIER,VAR_14
GTIIR,VAR_15
GTIMR,VAR_16
GT_BSD_USER_INTERRUPT,VAR_17
GT_PIPE_NOTIFY,VAR_18
GT_USER_INTERRUPT,VAR_19
I915_READ,FUNC_0
I915_WRITE,FUNC_1
IS_GEN6,FUNC_2
IS_IRONLAKE_M,FUNC_3
POSTING_READ,FUNC_4
ibx_irq_postinstall,FUNC_5
ironlake_enable_display_irq,FUNC_6
ironlake_irq_postinstall,FUNC_7
dev,VAR_20
dev_priv,VAR_21
display_mask,VAR_22
render_irqs,VAR_23
