BUG,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
POSTING_READ,FUNC_3
VIDEO_DIP_CTL,VAR_0
VIDEO_DIP_ENABLE,VAR_1
VIDEO_DIP_ENABLE_VENDOR,VAR_2
VIDEO_DIP_FREQ_VSYNC,VAR_3
VIDEO_DIP_PORT_B,VAR_4
VIDEO_DIP_PORT_C,VAR_5
VIDEO_DIP_PORT_MASK,VAR_6
VIDEO_DIP_SELECT_AVI,VAR_7
assert_hdmi_port_disabled,FUNC_4
enc_to_dig_port,FUNC_5
intel_hdmi_set_avi_infoframe,FUNC_6
intel_hdmi_set_spd_infoframe,FUNC_7
g4x_set_infoframes,FUNC_8
encoder,VAR_8
adjusted_mode,VAR_9
dev_priv,VAR_10
intel_dig_port,VAR_11
intel_hdmi,VAR_12
reg,VAR_13
val,VAR_14
port,VAR_15
