CSC_BLACK_SCREEN_OFFSET,VAR_0
CSC_MODE_YUV_TO_RGB,VAR_1
I915_WRITE,FUNC_0
INTEL_INFO,FUNC_1
INTEL_MODE_LIMITED_COLOR_RANGE,VAR_2
PIPE_CSC_COEFF_BU,FUNC_2
PIPE_CSC_COEFF_BV,FUNC_3
PIPE_CSC_COEFF_BY,FUNC_4
PIPE_CSC_COEFF_RU_GU,FUNC_5
PIPE_CSC_COEFF_RV_GV,FUNC_6
PIPE_CSC_COEFF_RY_GY,FUNC_7
PIPE_CSC_MODE,FUNC_8
PIPE_CSC_POSTOFF_HI,FUNC_9
PIPE_CSC_POSTOFF_LO,FUNC_10
PIPE_CSC_POSTOFF_ME,FUNC_11
PIPE_CSC_PREOFF_HI,FUNC_12
PIPE_CSC_PREOFF_LO,FUNC_13
PIPE_CSC_PREOFF_ME,FUNC_14
to_intel_crtc,FUNC_15
intel_set_pipe_csc,FUNC_16
crtc,VAR_3
adjusted_mode,VAR_4
dev,VAR_5
dev_priv,VAR_6
intel_crtc,VAR_7
pipe,VAR_8
coeff,VAR_9
postoff,VAR_10
mode,VAR_11
