DRM_ERROR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
I915_NEED_GFX_HWS,FUNC_1
I915_USER_INTERRUPT,VAR_2
INIT_LIST_HEAD,FUNC_2
INTEL_INFO,FUNC_3
IS_845G,FUNC_4
IS_GEN2,FUNC_5
IS_I830,FUNC_6
RCS,VAR_3
RENDER_RING_BASE,VAR_4
gen2_render_ring_flush,VAR_5
gen4_render_ring_flush,VAR_6
i830_dispatch_execbuffer,VAR_7
i8xx_ring_get_irq,VAR_8
i8xx_ring_put_irq,VAR_9
i915_dispatch_execbuffer,VAR_10
i965_dispatch_execbuffer,VAR_11
i9xx_add_request,VAR_12
i9xx_ring_get_irq,VAR_13
i9xx_ring_put_irq,VAR_14
init_phys_hws_pga,FUNC_7
init_render_ring,VAR_15
ioremap_wc,FUNC_8
render_ring_cleanup,VAR_16
ring_get_seqno,VAR_17
ring_set_seqno,VAR_18
ring_write_tail,VAR_19
intel_render_ring_init_dri,FUNC_9
dev,VAR_20
start,VAR_21
size,VAR_22
dev_priv,VAR_23
ring,VAR_24
ret,VAR_25
