ADPA,VAR_0
CURSIZE,VAR_1
DISP_ARB_CTL,VAR_2
DP_B,VAR_3
DP_C,VAR_4
DP_D,VAR_5
FENCE_REG_830_0,VAR_6
FENCE_REG_945_8,VAR_7
FENCE_REG_965_0,VAR_8
FENCE_REG_SANDYBRIDGE_0,VAR_9
HAS_PCH_SPLIT,FUNC_0
I915_READ,FUNC_1
I915_READ64,FUNC_2
INTEL_INFO,FUNC_3
IS_G33,FUNC_4
IS_GEN2,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
PCH_ADPA,VAR_10
PCH_DREF_CONTROL,VAR_11
PIPE_A,VAR_12
PIPE_B,VAR_13
SUPPORTS_INTEGRATED_DP,FUNC_8
_BCLRPAT_A,VAR_14
_BCLRPAT_B,VAR_15
_CURABASE,VAR_16
_CURACNTR,VAR_17
_CURAPOS,VAR_18
_CURBBASE,VAR_19
_CURBCNTR,VAR_20
_CURBPOS,VAR_21
_DPLL_A,VAR_22
_DPLL_A_MD,VAR_23
_DPLL_B,VAR_24
_DPLL_B_MD,VAR_25
_DSPAADDR,VAR_26
_DSPACNTR,VAR_27
_DSPAPOS,VAR_28
_DSPASIZE,VAR_29
_DSPASTRIDE,VAR_30
_DSPASURF,VAR_31
_DSPATILEOFF,VAR_32
_DSPBADDR,VAR_33
_DSPBCNTR,VAR_34
_DSPBPOS,VAR_35
_DSPBSIZE,VAR_36
_DSPBSTRIDE,VAR_37
_DSPBSURF,VAR_38
_DSPBTILEOFF,VAR_39
_FDI_RXA_CTL,VAR_40
_FDI_RXB_CTL,VAR_41
_FDI_TXA_CTL,VAR_42
_FDI_TXB_CTL,VAR_43
_FPA0,VAR_44
_FPA1,VAR_45
_FPB0,VAR_46
_FPB1,VAR_47
_HBLANK_A,VAR_48
_HBLANK_B,VAR_49
_HSYNC_A,VAR_50
_HSYNC_B,VAR_51
_HTOTAL_A,VAR_52
_HTOTAL_B,VAR_53
_PCH_DPLL_A,VAR_54
_PCH_DPLL_B,VAR_55
_PCH_FPA0,VAR_56
_PCH_FPA1,VAR_57
_PCH_FPB0,VAR_58
_PCH_FPB1,VAR_59
_PFA_CTL_1,VAR_60
_PFA_WIN_POS,VAR_61
_PFA_WIN_SZ,VAR_62
_PFB_CTL_1,VAR_63
_PFB_WIN_POS,VAR_64
_PFB_WIN_SZ,VAR_65
_PIPEACONF,VAR_66
_PIPEASRC,VAR_67
_PIPEASTAT,VAR_68
_PIPEA_DATA_M1,VAR_69
_PIPEA_DATA_N1,VAR_70
_PIPEA_DP_LINK_M,VAR_71
_PIPEA_DP_LINK_N,VAR_72
_PIPEA_GMCH_DATA_M,VAR_73
_PIPEA_GMCH_DATA_N,VAR_74
_PIPEA_LINK_M1,VAR_75
_PIPEA_LINK_N1,VAR_76
_PIPEBCONF,VAR_77
_PIPEBSRC,VAR_78
_PIPEBSTAT,VAR_79
_PIPEB_DATA_M1,VAR_80
_PIPEB_DATA_N1,VAR_81
_PIPEB_DP_LINK_M,VAR_82
_PIPEB_DP_LINK_N,VAR_83
_PIPEB_GMCH_DATA_M,VAR_84
_PIPEB_GMCH_DATA_N,VAR_85
_PIPEB_LINK_M1,VAR_86
_PIPEB_LINK_N1,VAR_87
_TRANSACONF,VAR_88
_TRANSBCONF,VAR_89
_TRANS_HBLANK_A,VAR_90
_TRANS_HBLANK_B,VAR_91
_TRANS_HSYNC_A,VAR_92
_TRANS_HSYNC_B,VAR_93
_TRANS_HTOTAL_A,VAR_94
_TRANS_HTOTAL_B,VAR_95
_TRANS_VBLANK_A,VAR_96
_TRANS_VBLANK_B,VAR_97
_TRANS_VSYNC_A,VAR_98
_TRANS_VSYNC_B,VAR_99
_TRANS_VTOTAL_A,VAR_100
_TRANS_VTOTAL_B,VAR_101
_VBLANK_A,VAR_102
_VBLANK_B,VAR_103
_VSYNC_A,VAR_104
_VSYNC_B,VAR_105
_VTOTAL_A,VAR_106
_VTOTAL_B,VAR_107
i915_save_palette,FUNC_9
i915_save_display_reg,FUNC_10
dev,VAR_108
dev_priv,VAR_109
i,VAR_110
