DRM_EDID_INPUT_DIGITAL,VAR_0
HDMI_AUDIO_AUTO,VAR_1
HDMI_AUDIO_OFF_DVI,VAR_2
HDMI_AUDIO_ON,VAR_3
INTEL_OUTPUT_HDMI,VAR_4
connector_status_connected,VAR_5
connector_status_disconnected,VAR_6
drm_detect_hdmi_monitor,FUNC_0
drm_detect_monitor_audio,FUNC_1
drm_get_edid,FUNC_2
drm_rgb_quant_range_selectable,FUNC_3
hdmi_to_dig_port,FUNC_4
intel_attached_hdmi,FUNC_5
intel_gmbus_get_adapter,FUNC_6
kfree,FUNC_7
intel_hdmi_detect,FUNC_8
connector,VAR_7
force,VAR_8
dev,VAR_9
intel_hdmi,VAR_10
intel_dig_port,VAR_11
intel_encoder,VAR_12
dev_priv,VAR_13
edid,VAR_14
status,VAR_15
