DDI_BUF_EMP_MASK,VAR_0
DP_PRE_EMPHASIS_MASK,VAR_1
DP_VOLTAGE_MASK,VAR_2
DRM_DEBUG_KMS,FUNC_0
EDP_LINK_TRAIN_VOL_EMP_MASK_IVB,VAR_3
EDP_LINK_TRAIN_VOL_EMP_MASK_SNB,VAR_4
IS_GEN6,FUNC_1
IS_GEN7,FUNC_2
IS_HASWELL,FUNC_3
IS_VALLEYVIEW,FUNC_4
dp_to_dig_port,FUNC_5
intel_gen4_signal_levels,FUNC_6
intel_gen6_edp_signal_levels,FUNC_7
intel_gen7_edp_signal_levels,FUNC_8
intel_hsw_signal_levels,FUNC_9
is_cpu_edp,FUNC_10
intel_dp_set_signal_levels,FUNC_11
intel_dp,VAR_5
DP,VAR_6
intel_dig_port,VAR_7
dev,VAR_8
signal_levels,VAR_9
mask,VAR_10
train_set,VAR_11
