DP_COLOR_RANGE_16_235,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_FLAG_DBLCLK,VAR_1
INTEL_MODE_DP_FORCE_6BPC,VAR_2
INTEL_MODE_LIMITED_COLOR_RANGE,VAR_3
drm_dp_bw_code_to_link_rate,FUNC_1
drm_dp_max_lane_count,FUNC_2
drm_match_cea_mode,FUNC_3
enc_to_intel_dp,FUNC_4
intel_dp_adjust_dithering,FUNC_5
intel_dp_link_required,FUNC_6
intel_dp_max_data_rate,FUNC_7
intel_dp_max_link_bw,FUNC_8
intel_fixed_panel_mode,FUNC_9
intel_pch_panel_fitting,FUNC_10
is_edp,FUNC_11
intel_dp_mode_fixup,FUNC_12
encoder,VAR_4
mode,VAR_5
adjusted_mode,VAR_6
dev,VAR_7
intel_dp,VAR_8
intel_connector,VAR_9
lane_count,VAR_10
clock,VAR_11
max_lane_count,VAR_12
max_clock,VAR_13
bpp,VAR_14
mode_rate,VAR_15
bws,VAR_16
link_bw_clock,VAR_17
link_avail,VAR_18
