DRIVER_MODESET,VAR_0
MODESET_SUSPENDED,VAR_1
cancel_delayed_work_sync,FUNC_0
console_lock,FUNC_1
console_unlock,FUNC_2
dev_err,FUNC_3
drm_core_check_feature,FUNC_4
drm_irq_uninstall,FUNC_5
drm_kms_helper_poll_disable,FUNC_6
i915_gem_idle,FUNC_7
i915_save_state,FUNC_8
intel_fbdev_set_suspend,FUNC_9
intel_modeset_disable,FUNC_10
intel_opregion_fini,FUNC_11
intel_set_power_well,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pci_save_state,FUNC_15
i915_drm_freeze,FUNC_16
dev,VAR_2
dev_priv,VAR_3
error,VAR_4
