DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_OUTPUT_ANALOG,VAR_0
INTEL_OUTPUT_DISPLAYPORT,VAR_1
INTEL_OUTPUT_EDP,VAR_2
INTEL_OUTPUT_HDMI,VAR_3
PORT_CLK_SEL_LCPLL_1350,VAR_4
PORT_CLK_SEL_LCPLL_2700,VAR_5
PORT_CLK_SEL_LCPLL_810,VAR_6
PORT_CLK_SEL_SPLL,VAR_7
PORT_CLK_SEL_WRPLL1,VAR_8
PORT_CLK_SEL_WRPLL2,VAR_9
SPLL_CTL,VAR_10
SPLL_PLL_ENABLE,VAR_11
SPLL_PLL_FREQ_1350MHz,VAR_12
SPLL_PLL_SSC,VAR_13
WARN,FUNC_4
WRPLL_CTL1,VAR_14
WRPLL_CTL2,VAR_15
WRPLL_DIVIDER_FEEDBACK,FUNC_5
WRPLL_DIVIDER_POST,FUNC_6
WRPLL_DIVIDER_REFERENCE,FUNC_7
WRPLL_PLL_ENABLE,VAR_16
WRPLL_PLL_SELECT_LCPLL_2700,VAR_17
enc_to_intel_dp,FUNC_8
intel_ddi_calculate_wrpll,FUNC_9
intel_ddi_get_crtc_encoder,FUNC_10
intel_ddi_put_crtc_pll,FUNC_11
pipe_name,FUNC_12
to_intel_crtc,FUNC_13
udelay,FUNC_14
intel_ddi_pll_mode_set,FUNC_15
crtc,VAR_18
clock,VAR_19
intel_crtc,VAR_20
intel_encoder,VAR_21
encoder,VAR_22
dev_priv,VAR_23
plls,VAR_24
type,VAR_25
pipe,VAR_26
reg,VAR_27
val,VAR_28
intel_dp,VAR_29
p,VAR_30
n2,VAR_31
r2,VAR_32
