DRM_INFO,FUNC_0
HAS_PCH_SPLIT,FUNC_1
I915_READ,FUNC_2
INTEL_INFO,FUNC_3
INTEL_PCH_TYPE,FUNC_4
IS_G33,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
PCH_CPT,VAR_0
SDVOB_PRESERVE_MASK,VAR_1
SDVOC_PRESERVE_MASK,VAR_2
SDVO_AUDIO_ENABLE,VAR_3
SDVO_BORDER_ENABLE,VAR_4
SDVO_CLOCK_RATE_MULT_1X,VAR_5
SDVO_CLOCK_RATE_MULT_2X,VAR_6
SDVO_CLOCK_RATE_MULT_4X,VAR_7
SDVO_CMD_SET_IN_OUT_MAP,VAR_8
SDVO_COLORIMETRY_RGB256,VAR_9
SDVO_ENCODE_DVI,VAR_10
SDVO_ENCODE_HDMI,VAR_11
SDVO_HSYNC_ACTIVE_HIGH,VAR_12
SDVO_NAME,FUNC_8
SDVO_NEED_TO_STALL,VAR_13
SDVO_PORT_MULTIPLY_SHIFT,VAR_14
SDVO_STALL_SELECT,VAR_15
SDVO_VSYNC_ACTIVE_HIGH,VAR_16
TRANSCODER,FUNC_9
TRANSCODER_CPT,FUNC_10
intel_mode_get_pixel_multiplier,FUNC_11
intel_sdvo_get_dtd_from_mode,FUNC_12
intel_sdvo_set_avi_infoframe,FUNC_13
intel_sdvo_set_clock_rate_mult,FUNC_14
intel_sdvo_set_colorimetry,FUNC_15
intel_sdvo_set_encode,FUNC_16
intel_sdvo_set_input_timing,FUNC_17
intel_sdvo_set_output_timing,FUNC_18
intel_sdvo_set_target_input,FUNC_19
intel_sdvo_set_target_output,FUNC_20
intel_sdvo_set_tv_format,FUNC_21
intel_sdvo_set_value,FUNC_22
intel_sdvo_write_sdvox,FUNC_23
to_intel_crtc,FUNC_24
to_intel_sdvo,FUNC_25
intel_sdvo_mode_set,FUNC_26
encoder,VAR_17
mode,VAR_18
adjusted_mode,VAR_19
dev,VAR_20
dev_priv,VAR_21
crtc,VAR_22
intel_crtc,VAR_23
intel_sdvo,VAR_24
sdvox,VAR_25
in_out,VAR_26
input_dtd,VAR_27
output_dtd,VAR_28
pixel_multiplier,VAR_29
rate,VAR_30
