DP_AUDIO_OUTPUT_ENABLE,VAR_0
DP_LINK_TRAIN_MASK,VAR_1
DP_LINK_TRAIN_MASK_CPT,VAR_2
DP_LINK_TRAIN_PAT_IDLE,VAR_3
DP_LINK_TRAIN_PAT_IDLE_CPT,VAR_4
DP_PIPEB_SELECT,VAR_5
DP_PORT_EN,VAR_6
DRM_DEBUG_KMS,FUNC_0
HAS_DDI,FUNC_1
HAS_PCH_CPT,FUNC_2
HAS_PCH_IBX,FUNC_3
I915_READ,FUNC_4
I915_WRITE,FUNC_5
IS_GEN7,FUNC_6
POSTING_READ,FUNC_7
WARN_ON,FUNC_8
dp_to_dig_port,FUNC_9
intel_wait_for_vblank,FUNC_10
is_cpu_edp,FUNC_11
msleep,FUNC_12
to_intel_crtc,FUNC_13
intel_dp_link_down,FUNC_14
intel_dp,VAR_7
intel_dig_port,VAR_8
dev,VAR_9
dev_priv,VAR_10
intel_crtc,VAR_11
DP,VAR_12
crtc,VAR_13
