DRM_ERROR,FUNC_0
E2BIG,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
WARN_ON,FUNC_1
drm_mm_insert_node_generic,FUNC_2
drm_mm_insert_node_in_range_generic,FUNC_3
drm_mm_put_block,FUNC_4
i915_gem_evict_something,FUNC_5
i915_gem_get_gtt_alignment,FUNC_6
i915_gem_get_gtt_size,FUNC_7
i915_gem_gtt_prepare_object,FUNC_8
i915_gem_object_get_pages,FUNC_9
i915_gem_object_pin_pages,FUNC_10
i915_gem_object_unpin_pages,FUNC_11
i915_gem_valid_gtt_space,FUNC_12
i915_gem_verify_gtt,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add_tail,FUNC_16
list_move_tail,FUNC_17
trace_i915_gem_object_bind,FUNC_18
i915_gem_object_bind_to_gtt,FUNC_19
obj,VAR_4
alignment,VAR_5
map_and_fenceable,VAR_6
nonblocking,VAR_7
dev,VAR_8
dev_priv,VAR_9
node,VAR_10
size,VAR_11
fence_size,VAR_12
fence_alignment,VAR_13
unfenced_alignment,VAR_14
mappable,VAR_15
fenceable,VAR_16
ret,VAR_17
