DRM_DEBUG_KMS,FUNC_0
DSPFW1,VAR_0
DSPFW3,VAR_1
DSPFW_CURSOR_SR_MASK,VAR_2
DSPFW_CURSOR_SR_SHIFT,VAR_3
DSPFW_HPLL_CURSOR_MASK,VAR_4
DSPFW_HPLL_CURSOR_SHIFT,VAR_5
DSPFW_HPLL_SR_MASK,VAR_6
DSPFW_SR_MASK,VAR_7
DSPFW_SR_SHIFT,VAR_8
I915_READ,FUNC_1
I915_WRITE,FUNC_2
IS_PINEVIEW_G,FUNC_3
PINEVIEW_SELF_REFRESH_EN,VAR_9
intel_calculate_wm,FUNC_4
intel_get_cxsr_latency,FUNC_5
pineview_cursor_hplloff_wm,VAR_10
pineview_cursor_wm,VAR_11
pineview_disable_cxsr,FUNC_6
pineview_display_hplloff_wm,VAR_12
pineview_display_wm,VAR_13
single_enabled_crtc,FUNC_7
pineview_update_wm,FUNC_8
dev,VAR_14
dev_priv,VAR_15
crtc,VAR_16
latency,VAR_17
reg,VAR_18
wm,VAR_19
clock,VAR_20
pixel_size,VAR_21
