CACHE_MODE_0,VAR_0
CL_UNIT_CLOCK_GATE_DISABLE,VAR_1
CM0_PIPELINED_RENDER_FLUSH_DISABLE,VAR_2
DSPCLK_GATE_D,VAR_3
DSSUNIT_CLOCK_GATE_DISABLE,VAR_4
GS_UNIT_CLOCK_GATE_DISABLE,VAR_5
I915_WRITE,FUNC_0
IS_GM45,FUNC_1
OVCUNIT_CLOCK_GATE_DISABLE,VAR_6
OVRUNIT_CLOCK_GATE_DISABLE,VAR_7
RAMCLK_GATE_D,VAR_8
RENCLK_GATE_D1,VAR_9
RENCLK_GATE_D2,VAR_10
VF_UNIT_CLOCK_GATE_DISABLE,VAR_11
VRHUNIT_CLOCK_GATE_DISABLE,VAR_12
_MASKED_BIT_ENABLE,FUNC_2
g4x_init_clock_gating,FUNC_3
dev,VAR_13
dev_priv,VAR_14
dspclk_gate,VAR_15
