DRM_DEBUG_KMS,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
IS_IVYBRIDGE,FUNC_3
SNB_READ_WM0_LATENCY,FUNC_4
SNB_READ_WM1_LATENCY,FUNC_5
SNB_READ_WM2_LATENCY,FUNC_6
SNB_READ_WM3_LATENCY,FUNC_7
WM0_PIPEA_ILK,VAR_0
WM0_PIPEB_ILK,VAR_1
WM0_PIPEC_IVB,VAR_2
WM0_PIPE_SPRITE_MASK,VAR_3
WM0_PIPE_SPRITE_SHIFT,VAR_4
WM1S_LP_ILK,VAR_5
WM2S_LP_IVB,VAR_6
WM3S_LP_IVB,VAR_7
sandybridge_compute_sprite_srwm,FUNC_8
sandybridge_compute_sprite_wm,FUNC_9
sandybridge_display_srwm_info,VAR_8
sandybridge_display_wm_info,VAR_9
sandybridge_update_sprite_wm,FUNC_10
dev,VAR_10
pipe,VAR_11
sprite_width,VAR_12
pixel_size,VAR_13
dev_priv,VAR_14
latency,VAR_15
val,VAR_16
sprite_wm,VAR_17
reg,VAR_18
ret,VAR_19
