BRIGHTNESS,VAR_0
CONTRAST,VAR_1
DRM_DEBUG_KMS,FUNC_0
ENHANCEMENT,FUNC_1
FLICKER_FILTER,VAR_2
FLICKER_FILTER_2D,VAR_3
FLICKER_FILTER_ADAPTIVE,VAR_4
HPOS,VAR_5
HUE,VAR_6
SATURATION,VAR_7
SDVO_CMD_GET_DOT_CRAWL,VAR_8
SDVO_CMD_GET_MAX_OVERSCAN_H,VAR_9
SDVO_CMD_GET_MAX_OVERSCAN_V,VAR_10
SDVO_CMD_GET_OVERSCAN_H,VAR_11
SDVO_CMD_GET_OVERSCAN_V,VAR_12
SHARPNESS,VAR_13
TV_CHROMA_FILTER,VAR_14
TV_LUMA_FILTER,VAR_15
VPOS,VAR_16
brightness,VAR_17
contrast,VAR_18
drm_object_attach_property,FUNC_2
drm_property_create_range,FUNC_3
flicker_filter,VAR_19
flicker_filter_2d,VAR_20
flicker_filter_adaptive,VAR_21
hpos,VAR_22
hue,VAR_23
intel_sdvo_get_value,FUNC_4
saturation,VAR_24
sharpness,VAR_25
tv_chroma_filter,VAR_26
tv_luma_filter,VAR_27
vpos,VAR_28
intel_sdvo_create_enhance_property_tv,FUNC_5
intel_sdvo,VAR_29
intel_sdvo_connector,VAR_30
enhancements,VAR_31
dev,VAR_32
connector,VAR_33
response,VAR_34
data_value,VAR_35
