DRM_EDID_INPUT_DIGITAL,VAR_0
HDMI_AUDIO_AUTO,VAR_1
HDMI_AUDIO_ON,VAR_2
connector_status_connected,VAR_3
connector_status_disconnected,VAR_4
connector_status_unknown,VAR_5
drm_detect_hdmi_monitor,FUNC_0
drm_detect_monitor_audio,FUNC_1
drm_rgb_quant_range_selectable,FUNC_2
intel_attached_sdvo,FUNC_3
intel_sdvo_get_analog_edid,FUNC_4
intel_sdvo_get_edid,FUNC_5
intel_sdvo_multifunc_encoder,FUNC_6
kfree,FUNC_7
to_intel_sdvo_connector,FUNC_8
intel_sdvo_tmds_sink_detect,FUNC_9
connector,VAR_6
intel_sdvo,VAR_7
status,VAR_8
edid,VAR_9
ddc,VAR_10
saved_ddc,VAR_11
intel_sdvo_connector,VAR_12
