EMR,VAR_0
GM45_ERROR_CP_PRIV,VAR_1
GM45_ERROR_MEM_PRIV,VAR_2
GM45_ERROR_PAGE_TABLE,VAR_3
I915_ASLE_INTERRUPT,VAR_4
I915_BSD_USER_INTERRUPT,VAR_5
I915_DISPLAY_PIPE_A_EVENT_INTERRUPT,VAR_6
I915_DISPLAY_PIPE_B_EVENT_INTERRUPT,VAR_7
I915_DISPLAY_PLANE_A_FLIP_PENDING_INTERRUPT,VAR_8
I915_DISPLAY_PLANE_B_FLIP_PENDING_INTERRUPT,VAR_9
I915_DISPLAY_PORT_INTERRUPT,VAR_10
I915_ERROR_MEMORY_REFRESH,VAR_11
I915_ERROR_PAGE_TABLE,VAR_12
I915_RENDER_COMMAND_PARSER_ERROR_INTERRUPT,VAR_13
I915_USER_INTERRUPT,VAR_14
I915_WRITE,FUNC_0
IER,VAR_15
IMR,VAR_16
IS_G4X,FUNC_1
PIPE_GMBUS_EVENT_ENABLE,VAR_17
PORT_HOTPLUG_EN,VAR_18
POSTING_READ,FUNC_2
i915_enable_pipestat,FUNC_3
intel_opregion_enable_asle,FUNC_4
i965_irq_postinstall,FUNC_5
dev,VAR_19
dev_priv,VAR_20
enable_mask,VAR_21
error_mask,VAR_22
