BUG,FUNC_0
I915_MODIFY_DISPBASE,FUNC_1
I915_READ,FUNC_2
I915_TILING_NONE,VAR_0
I915_WRITE,FUNC_3
IS_HASWELL,FUNC_4
POSTING_READ,FUNC_5
SPRCTL,FUNC_6
SPRITE_ENABLE,VAR_1
SPRITE_FORMAT_RGBX888,VAR_2
SPRITE_FORMAT_YUV422,VAR_3
SPRITE_PIPE_CSC_ENABLE,VAR_4
SPRITE_PIXFORMAT_MASK,VAR_5
SPRITE_RGB_ORDER_RGBX,VAR_6
SPRITE_SCALE_ENABLE,VAR_7
SPRITE_TILED,VAR_8
SPRITE_TRICKLE_FEED_DISABLE,VAR_9
SPRITE_YUV_BYTE_ORDER_MASK,VAR_10
SPRITE_YUV_ORDER_UYVY,VAR_11
SPRITE_YUV_ORDER_VYUY,VAR_12
SPRITE_YUV_ORDER_YUYV,VAR_13
SPRITE_YUV_ORDER_YVYU,VAR_14
SPRLINOFF,FUNC_7
SPROFFSET,FUNC_8
SPRPOS,FUNC_9
SPRSCALE,FUNC_10
SPRSIZE,FUNC_11
SPRSTRIDE,FUNC_12
SPRSURF,FUNC_13
SPRTILEOFF,FUNC_14
drm_format_plane_cpp,FUNC_15
intel_gen4_compute_page_offset,FUNC_16
intel_update_sprite_watermarks,FUNC_17
intel_update_watermarks,FUNC_18
intel_wait_for_vblank,FUNC_19
to_intel_plane,FUNC_20
ivb_update_plane,FUNC_21
plane,VAR_15
fb,VAR_16
obj,VAR_17
crtc_x,VAR_18
crtc_y,VAR_19
crtc_w,VAR_20
crtc_h,VAR_21
x,VAR_22
y,VAR_23
src_w,VAR_24
src_h,VAR_25
dev,VAR_26
dev_priv,VAR_27
intel_plane,VAR_28
pipe,VAR_29
sprctl,VAR_30
sprscale,VAR_31
sprsurf_offset,VAR_32
linear_offset,VAR_33
pixel_size,VAR_34
scaling_was_enabled,VAR_35
