DDI_BUF_CTL_ENABLE,VAR_0
DDI_BUF_EMP_400MV_0DB_HSW,VAR_1
DDI_PORT_WIDTH_X1,VAR_2
DDI_PORT_WIDTH_X2,VAR_3
DDI_PORT_WIDTH_X4,VAR_4
DRM_DEBUG_DRIVER,FUNC_0
DRM_DEBUG_KMS,FUNC_1
INTEL_OUTPUT_DISPLAYPORT,VAR_5
INTEL_OUTPUT_EDP,VAR_6
INTEL_OUTPUT_HDMI,VAR_7
WARN,FUNC_2
enc_to_dig_port,FUNC_3
enc_to_intel_dp,FUNC_4
enc_to_intel_hdmi,FUNC_5
intel_ddi_get_encoder_port,FUNC_6
intel_dp_init_link_config,FUNC_7
intel_write_eld,FUNC_8
pipe_name,FUNC_9
port_name,FUNC_10
stub1,FUNC_11
to_intel_crtc,FUNC_12
to_intel_encoder,FUNC_13
intel_ddi_mode_set,FUNC_14
encoder,VAR_8
mode,VAR_9
adjusted_mode,VAR_10
crtc,VAR_11
intel_crtc,VAR_12
intel_encoder,VAR_13
port,VAR_14
pipe,VAR_15
type,VAR_16
intel_dp,VAR_17
intel_dig_port,VAR_18
intel_hdmi,VAR_19
