DMA_BIT_MASK,FUNC_0
DRIVER_MODESET,VAR_0
DRM_ERROR,FUNC_1
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_BROADWATER,FUNC_2
IS_CRESTLINE,FUNC_3
IS_GEN2,FUNC_4
IS_GEN5,FUNC_5
IS_HASWELL,FUNC_6
IS_I945G,FUNC_7
IS_I945GM,FUNC_8
IS_IVYBRIDGE,FUNC_9
IS_MOBILE,FUNC_10
_DRM_STAT_DMA,VAR_5
_DRM_STAT_IRQ,VAR_6
_DRM_STAT_PRIMARY,VAR_7
_DRM_STAT_SECONDARY,VAR_8
acpi_video_register,FUNC_11
alloc_ordered_workqueue,FUNC_12
destroy_workqueue,FUNC_13
dma_set_coherent_mask,FUNC_14
drm_core_check_feature,FUNC_15
drm_vblank_init,FUNC_16
i915_dump_device_info,FUNC_17
i915_gem_gtt_init,FUNC_18
i915_gem_load,FUNC_19
i915_get_bridge_dev,FUNC_20
i915_kick_out_firmware_fb,FUNC_21
i915_load_modeset_init,FUNC_22
i915_mtrr_setup,FUNC_23
i915_setup_sysfs,FUNC_24
intel_detect_pch,FUNC_25
intel_gpu_ips_init,FUNC_26
intel_gt_init,FUNC_27
intel_irq_init,FUNC_28
intel_opregion_init,FUNC_29
intel_opregion_setup,FUNC_30
intel_setup_bios,FUNC_31
intel_setup_gmbus,FUNC_32
intel_setup_mchbar,FUNC_33
intel_teardown_gmbus,FUNC_34
intel_teardown_mchbar,FUNC_35
io_mapping_create_wc,FUNC_36
io_mapping_free,FUNC_37
kfree,FUNC_38
kzalloc,FUNC_39
mtrr_del,FUNC_40
mutex_init,FUNC_41
pci_dev_put,FUNC_42
pci_disable_msi,FUNC_43
pci_enable_msi,FUNC_44
pci_iomap,FUNC_45
pci_iounmap,FUNC_46
pci_set_master,FUNC_47
spin_lock_init,FUNC_48
stub1,FUNC_49
unregister_shrinker,FUNC_50
i915_driver_load,FUNC_51
dev,VAR_9
flags,VAR_10
dev_priv,VAR_11
info,VAR_12
ret,VAR_13
mmio_bar,VAR_14
mmio_size,VAR_15
aperture_size,VAR_16
