HAS_DDI,FUNC_0
HAS_PCH_SPLIT,FUNC_1
INTEL_INFO,FUNC_2
IS_845G,FUNC_3
IS_G33,FUNC_4
IS_G4X,FUNC_5
IS_GEN5,FUNC_6
IS_GEN6,FUNC_7
IS_HASWELL,FUNC_8
IS_I85X,FUNC_9
IS_I865G,FUNC_10
IS_I915G,FUNC_11
IS_I915GM,FUNC_12
IS_I945G,FUNC_13
IS_I945GM,FUNC_14
IS_IVYBRIDGE,FUNC_15
IS_PINEVIEW_M,FUNC_16
IS_VALLEYVIEW,FUNC_17
g4x_write_eld,VAR_0
gen6_fdi_link_train,VAR_1
haswell_crtc_disable,VAR_2
haswell_crtc_enable,VAR_3
haswell_crtc_mode_set,VAR_4
haswell_crtc_off,VAR_5
haswell_modeset_global_resources,VAR_6
haswell_write_eld,VAR_7
hsw_fdi_link_train,VAR_8
i830_get_display_clock_speed,VAR_9
i855_get_display_clock_speed,VAR_10
i865_get_display_clock_speed,VAR_11
i915_get_display_clock_speed,VAR_12
i915gm_get_display_clock_speed,VAR_13
i945_get_display_clock_speed,VAR_14
i9xx_crtc_disable,VAR_15
i9xx_crtc_enable,VAR_16
i9xx_crtc_mode_set,VAR_17
i9xx_crtc_off,VAR_18
i9xx_misc_get_display_clock_speed,VAR_19
i9xx_update_plane,VAR_20
intel_default_queue_flip,VAR_21
intel_gen2_queue_flip,VAR_22
intel_gen3_queue_flip,VAR_23
intel_gen4_queue_flip,VAR_24
intel_gen6_queue_flip,VAR_25
intel_gen7_queue_flip,VAR_26
ironlake_crtc_disable,VAR_27
ironlake_crtc_enable,VAR_28
ironlake_crtc_mode_set,VAR_29
ironlake_crtc_off,VAR_30
ironlake_fdi_link_train,VAR_31
ironlake_update_plane,VAR_32
ironlake_write_eld,VAR_33
ivb_manual_fdi_link_train,VAR_34
ivb_modeset_global_resources,VAR_35
valleyview_get_display_clock_speed,VAR_36
intel_init_display,FUNC_18
dev,VAR_37
dev_priv,VAR_38
