DRM_DEBUG_KMS,FUNC_0
FBC_CONTROL,VAR_0
FBC_CONTROL2,VAR_1
FBC_CTL_C3_IDLE,VAR_2
FBC_CTL_CPU_FENCE,VAR_3
FBC_CTL_EN,VAR_4
FBC_CTL_FENCE_DBL,VAR_5
FBC_CTL_IDLE_IMM,VAR_6
FBC_CTL_INTERVAL_SHIFT,VAR_7
FBC_CTL_PERIODIC,VAR_8
FBC_CTL_PLANEA,VAR_9
FBC_CTL_PLANEB,VAR_10
FBC_CTL_STRIDE_SHIFT,VAR_11
FBC_FENCE_OFF,VAR_12
FBC_LL_SIZE,VAR_13
FBC_TAG,VAR_14
I915_WRITE,FUNC_1
IS_I945GM,FUNC_2
to_intel_crtc,FUNC_3
to_intel_framebuffer,FUNC_4
i8xx_enable_fbc,FUNC_5
crtc,VAR_15
interval,VAR_16
dev,VAR_17
dev_priv,VAR_18
fb,VAR_19
intel_fb,VAR_20
obj,VAR_21
intel_crtc,VAR_22
cfb_pitch,VAR_23
plane,VAR_24
i,VAR_25
fbc_ctl,VAR_26
fbc_ctl2,VAR_27
