BLT_DEPTH_32,VAR_0
BLT_ROP_GXCOPY,VAR_1
DIV_ROUND_UP,FUNC_0
ENOSPC,VAR_2
I830_BATCH_LIMIT,VAR_3
I915_DISPATCH_PINNED,VAR_4
I915_DISPATCH_SECURE,VAR_5
MI_BATCH_BUFFER,VAR_6
MI_BATCH_NON_SECURE,VAR_7
MI_FLUSH,VAR_8
MI_NOOP,VAR_9
XY_SRC_COPY_BLT_CMD,VAR_10
XY_SRC_COPY_BLT_WRITE_ALPHA,VAR_11
XY_SRC_COPY_BLT_WRITE_RGB,VAR_12
intel_ring_advance,FUNC_1
intel_ring_begin,FUNC_2
intel_ring_emit,FUNC_3
i830_dispatch_execbuffer,FUNC_4
ring,VAR_13
offset,VAR_14
len,VAR_15
flags,VAR_16
ret,VAR_17
obj,VAR_18
cs_offset,VAR_19
