I915_READ,FUNC_0
I915_WRITE,FUNC_1
POSTING_READ,FUNC_2
TVIDEO_DIP_CTL,FUNC_3
VIDEO_DIP_ENABLE,VAR_0
VIDEO_DIP_ENABLE_AVI,VAR_1
VIDEO_DIP_ENABLE_GAMUT,VAR_2
VIDEO_DIP_ENABLE_GCP,VAR_3
VIDEO_DIP_ENABLE_VENDOR,VAR_4
VIDEO_DIP_FREQ_VSYNC,VAR_5
VIDEO_DIP_SELECT_AVI,VAR_6
assert_hdmi_port_disabled,FUNC_4
enc_to_intel_hdmi,FUNC_5
intel_hdmi_set_avi_infoframe,FUNC_6
intel_hdmi_set_spd_infoframe,FUNC_7
to_intel_crtc,FUNC_8
cpt_set_infoframes,FUNC_9
encoder,VAR_7
adjusted_mode,VAR_8
dev_priv,VAR_9
intel_crtc,VAR_10
intel_hdmi,VAR_11
reg,VAR_12
val,VAR_13
