DRM_DEBUG_DRIVER,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
INTEL_INFO,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
drm_gem_object_reference,FUNC_6
drm_gem_object_unreference,FUNC_7
drm_vblank_get,FUNC_8
drm_vblank_put,FUNC_9
flush_workqueue,FUNC_10
i915_mutex_lock_interruptible,FUNC_11
intel_disable_fbc,FUNC_12
intel_mark_fb_busy,FUNC_13
intel_unpin_work_fn,VAR_4
kfree,FUNC_14
kzalloc,FUNC_15
mutex_unlock,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
to_intel_crtc,FUNC_20
to_intel_framebuffer,FUNC_21
trace_i915_flip_request,FUNC_22
intel_crtc_page_flip,FUNC_23
crtc,VAR_5
fb,VAR_6
event,VAR_7
dev,VAR_8
dev_priv,VAR_9
old_fb,VAR_10
obj,VAR_11
intel_crtc,VAR_12
work,VAR_13
flags,VAR_14
ret,VAR_15
