DISPLAY_PLANE_ENABLE,VAR_0
DSPCNTR,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
INTEL_INFO,FUNC_3
IS_GEN2,FUNC_4
PIPECONF,FUNC_5
PIPECONF_ENABLE,VAR_1
TV_AUTO_SCALE,VAR_2
TV_BLACK_LEVEL_SHIFT,VAR_3
TV_BLANK_LEVEL_SHIFT,VAR_4
TV_BURST_ENA,VAR_5
TV_BURST_LEVEL_SHIFT,VAR_6
TV_CLR_KNOBS,VAR_7
TV_CLR_LEVEL,VAR_8
TV_CSC_U,VAR_9
TV_CSC_U2,VAR_10
TV_CSC_V,VAR_11
TV_CSC_V2,VAR_12
TV_CSC_Y,VAR_13
TV_CSC_Y2,VAR_14
TV_CTL,VAR_15
TV_CTL_SAVE,VAR_16
TV_DAC,VAR_17
TV_DAC_SAVE,VAR_18
TV_ENC_C0_FIX,VAR_19
TV_ENC_OUTPUT_COMPONENT,VAR_20
TV_ENC_OUTPUT_COMPOSITE,VAR_21
TV_ENC_OUTPUT_SVIDEO,VAR_22
TV_ENC_PIPEB_SELECT,VAR_23
TV_ENC_SDP_FIX,VAR_24
TV_EQUAL_ENA,VAR_25
TV_FILTER_CTL_1,VAR_26
TV_HBLANK_END_SHIFT,VAR_27
TV_HBLANK_START_SHIFT,VAR_28
TV_HBURST_LEN_SHIFT,VAR_29
TV_HSYNC_END_SHIFT,VAR_30
TV_HTOTAL_SHIFT,VAR_31
TV_H_CHROMA_0,VAR_32
TV_H_CTL_1,VAR_33
TV_H_CTL_2,VAR_34
TV_H_CTL_3,VAR_35
TV_H_LUMA_0,VAR_36
TV_MARGIN_BOTTOM,VAR_37
TV_MARGIN_LEFT,VAR_38
TV_MARGIN_RIGHT,VAR_39
TV_MARGIN_TOP,VAR_40
TV_NBR_END_SHIFT,VAR_41
TV_PAL_BURST,VAR_42
TV_PROGRESSIVE,VAR_43
TV_SCDDA1_INC_SHIFT,VAR_44
TV_SCDDA2_INC_SHIFT,VAR_45
TV_SCDDA2_SIZE_SHIFT,VAR_46
TV_SCDDA3_INC_SHIFT,VAR_47
TV_SCDDA3_SIZE_SHIFT,VAR_48
TV_SC_CTL_1,VAR_49
TV_SC_CTL_2,VAR_50
TV_SC_CTL_3,VAR_51
TV_SC_DDA1_EN,VAR_52
TV_SC_DDA2_EN,VAR_53
TV_SC_DDA3_EN,VAR_54
TV_TRILEVEL_SYNC,VAR_55
TV_VBURST_END_F1_SHIFT,VAR_56
TV_VBURST_END_F2_SHIFT,VAR_57
TV_VBURST_END_F3_SHIFT,VAR_58
TV_VBURST_END_F4_SHIFT,VAR_59
TV_VBURST_START_F1_SHIFT,VAR_60
TV_VBURST_START_F2_SHIFT,VAR_61
TV_VBURST_START_F3_SHIFT,VAR_62
TV_VBURST_START_F4_SHIFT,VAR_63
TV_VEQ_LEN_SHIFT,VAR_64
TV_VEQ_START_F1_SHIFT,VAR_65
TV_VEQ_START_F2_SHIFT,VAR_66
TV_VI_END_F1_SHIFT,VAR_67
TV_VI_END_F2_SHIFT,VAR_68
TV_VSYNC_LEN_SHIFT,VAR_69
TV_VSYNC_START_F1_SHIFT,VAR_70
TV_VSYNC_START_F2_SHIFT,VAR_71
TV_V_CHROMA_0,VAR_72
TV_V_CTL_1,VAR_73
TV_V_CTL_2,VAR_74
TV_V_CTL_3,VAR_75
TV_V_CTL_4,VAR_76
TV_V_CTL_5,VAR_77
TV_V_CTL_6,VAR_78
TV_V_CTL_7,VAR_79
TV_V_LUMA_0,VAR_80
TV_WIN_POS,VAR_81
TV_WIN_SIZE,VAR_82
component_levels,VAR_83
enc_to_intel_tv,FUNC_6
hdtv_csc_yprpb,VAR_84
intel_flush_display_plane,FUNC_7
intel_tv_mode_find,FUNC_8
intel_wait_for_pipe_off,FUNC_9
intel_wait_for_vblank,FUNC_10
sdtv_csc_yprpb,VAR_85
to_intel_crtc,FUNC_11
intel_tv_mode_set,FUNC_12
encoder,VAR_86
mode,VAR_87
adjusted_mode,VAR_88
dev,VAR_89
dev_priv,VAR_90
crtc,VAR_91
intel_crtc,VAR_92
intel_tv,VAR_93
tv_mode,VAR_94
tv_ctl,VAR_95
hctl1,VAR_96
hctl2,VAR_97
hctl3,VAR_98
vctl1,VAR_99
vctl2,VAR_100
vctl3,VAR_101
vctl4,VAR_102
vctl5,VAR_103
vctl6,VAR_104
vctl7,VAR_105
scctl1,VAR_106
scctl2,VAR_107
scctl3,VAR_108
i,VAR_109
j,VAR_110
video_levels,VAR_111
color_conversion,VAR_112
burst_ena,VAR_113
pipe,VAR_114
pipeconf_reg,VAR_115
dspcntr_reg,VAR_116
pipeconf,VAR_117
dspcntr,VAR_118
xpos,VAR_119
ypos,VAR_120
xsize,VAR_121
ysize,VAR_122
