DIV_ROUND_UP,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DSPFW1,VAR_0
DSPFW2,VAR_1
DSPFW3,VAR_2
DSPFW_CURSOR_SR_SHIFT,VAR_3
DSPFW_SR_SHIFT,VAR_4
FW_BLC_SELF,VAR_5
FW_BLC_SELF_EN,VAR_6
I915_FIFO_LINE_SIZE,VAR_7
I915_READ,FUNC_2
I915_WRITE,FUNC_3
I965_FIFO_SIZE,VAR_8
IS_CRESTLINE,FUNC_4
i965_cursor_wm_info,VAR_9
single_enabled_crtc,FUNC_5
i965_update_wm,FUNC_6
dev,VAR_10
dev_priv,VAR_11
crtc,VAR_12
srwm,VAR_13
cursor_sr,VAR_14
sr_latency_ns,VAR_15
clock,VAR_16
htotal,VAR_17
hdisplay,VAR_18
pixel_size,VAR_19
line_time_us,VAR_20
entries,VAR_21
