GFX_OP_PIPE_CONTROL,FUNC_0
PIPE_CONTROL_CONST_CACHE_INVALIDATE,VAR_0
PIPE_CONTROL_CS_STALL,VAR_1
PIPE_CONTROL_DEPTH_CACHE_FLUSH,VAR_2
PIPE_CONTROL_GLOBAL_GTT,VAR_3
PIPE_CONTROL_INSTRUCTION_CACHE_INVALIDATE,VAR_4
PIPE_CONTROL_QW_WRITE,VAR_5
PIPE_CONTROL_RENDER_TARGET_CACHE_FLUSH,VAR_6
PIPE_CONTROL_STATE_CACHE_INVALIDATE,VAR_7
PIPE_CONTROL_TEXTURE_CACHE_INVALIDATE,VAR_8
PIPE_CONTROL_TLB_INVALIDATE,VAR_9
PIPE_CONTROL_VF_CACHE_INVALIDATE,VAR_10
intel_emit_post_sync_nonzero_flush,FUNC_1
intel_ring_advance,FUNC_2
intel_ring_begin,FUNC_3
intel_ring_emit,FUNC_4
gen6_render_ring_flush,FUNC_5
ring,VAR_11
invalidate_domains,VAR_12
flush_domains,VAR_13
flags,VAR_14
pc,VAR_15
scratch_addr,VAR_16
ret,VAR_17
