DAC_A_0_7_V,VAR_0
DAC_A_MASK,VAR_1
DAC_B_0_7_V,VAR_2
DAC_B_MASK,VAR_3
DAC_CTL_OVERRIDE,VAR_4
DAC_C_0_7_V,VAR_5
DAC_C_MASK,VAR_6
DRM_CONNECTOR_POLL_HPD,VAR_7
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_CONNECTOR_Component,VAR_8
DRM_MODE_CONNECTOR_Composite,VAR_9
DRM_MODE_CONNECTOR_SVIDEO,VAR_10
I915_READ,FUNC_1
I915_WRITE,FUNC_2
IS_GM45,FUNC_3
PIPE_HOTPLUG_INTERRUPT_ENABLE,VAR_11
PIPE_HOTPLUG_TV_INTERRUPT_ENABLE,VAR_12
POSTING_READ,FUNC_4
TVDAC_A_SENSE,VAR_13
TVDAC_A_SENSE_CTL,VAR_14
TVDAC_B_SENSE,VAR_15
TVDAC_B_SENSE_CTL,VAR_16
TVDAC_C_SENSE,VAR_17
TVDAC_C_SENSE_CTL,VAR_18
TVDAC_SENSE_MASK,VAR_19
TVDAC_STATE_CHG_EN,VAR_20
TV_CTL,VAR_21
TV_DAC,VAR_22
TV_ENC_ENABLE,VAR_23
TV_ENC_PIPEB_SELECT,VAR_24
TV_TEST_MODE_MASK,VAR_25
TV_TEST_MODE_MONITOR_DETECT,VAR_26
i915_disable_pipestat,FUNC_5
i915_enable_pipestat,FUNC_6
intel_wait_for_vblank,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_intel_crtc,FUNC_10
intel_tv_detect_type,FUNC_11
intel_tv,VAR_27
connector,VAR_28
encoder,VAR_29
crtc,VAR_30
intel_crtc,VAR_31
dev,VAR_32
dev_priv,VAR_33
irqflags,VAR_34
tv_ctl,VAR_35
save_tv_ctl,VAR_36
tv_dac,VAR_37
save_tv_dac,VAR_38
type,VAR_39
