DRIVER_MODESET,VAR_0
DRM_ERROR,FUNC_0
I915_NEED_GFX_HWS,FUNC_1
acpi_video_unregister,FUNC_2
cancel_delayed_work_sync,FUNC_3
cancel_work_sync,FUNC_4
del_timer_sync,FUNC_5
destroy_workqueue,FUNC_6
drm_core_check_feature,FUNC_7
flush_workqueue,FUNC_8
i915_destroy_error_state,FUNC_9
i915_free_hws,FUNC_10
i915_gem_cleanup_aliasing_ppgtt,FUNC_11
i915_gem_cleanup_ringbuffer,FUNC_12
i915_gem_cleanup_stolen,FUNC_13
i915_gem_context_fini,FUNC_14
i915_gem_free_all_phys_object,FUNC_15
i915_gem_retire_requests,FUNC_16
i915_gpu_idle,FUNC_17
i915_teardown_sysfs,FUNC_18
intel_fbdev_fini,FUNC_19
intel_gpu_ips_teardown,FUNC_20
intel_modeset_cleanup,FUNC_21
intel_opregion_fini,FUNC_22
intel_teardown_gmbus,FUNC_23
intel_teardown_mchbar,FUNC_24
io_mapping_free,FUNC_25
kfree,FUNC_26
kmem_cache_destroy,FUNC_27
mtrr_del,FUNC_28
mutex_lock,FUNC_29
mutex_unlock,FUNC_30
pci_dev_put,FUNC_31
pci_disable_msi,FUNC_32
pci_iounmap,FUNC_33
pm_qos_remove_request,FUNC_34
unregister_shrinker,FUNC_35
vga_client_register,FUNC_36
vga_switcheroo_unregister_client,FUNC_37
i915_driver_unload,FUNC_38
dev,VAR_1
dev_priv,VAR_2
ret,VAR_3
