DMA_BIT_MASK,FUNC_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_0
ENXIO,VAR_1
IS_GEN7,FUNC_2
PAGE_SHIFT,VAR_2
SNB_GMCH_CTRL,VAR_3
gen6_get_stolen_size,FUNC_3
gen6_get_total_gtt_size,FUNC_4
gen6_ggtt_clear_range,VAR_4
gen6_ggtt_insert_entries,VAR_5
gen7_get_stolen_size,FUNC_5
ioremap_wc,FUNC_6
pci_read_config_word,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
pci_set_consistent_dma_mask,FUNC_10
pci_set_dma_mask,FUNC_11
setup_scratch_page,FUNC_12
gen6_gmch_probe,FUNC_13
dev,VAR_6
gtt_total,VAR_7
stolen,VAR_8
mappable_base,VAR_9
mappable_end,VAR_10
dev_priv,VAR_11
gtt_bus_addr,VAR_12
gtt_size,VAR_13
snb_gmch_ctl,VAR_14
ret,VAR_15
