CRT_HOTPLUG_ACTIVATION_PERIOD_64,VAR_0
CRT_HOTPLUG_INT_EN,VAR_1
CRT_HOTPLUG_INT_STATUS,VAR_2
CRT_HOTPLUG_VOLTAGE_COMPARE_50,VAR_3
I915_WRITE,FUNC_0
IS_G4X,FUNC_1
PORTB_HOTPLUG_INT_EN,VAR_4
PORTB_HOTPLUG_INT_STATUS,VAR_5
PORTC_HOTPLUG_INT_EN,VAR_6
PORTC_HOTPLUG_INT_STATUS,VAR_7
PORTD_HOTPLUG_INT_EN,VAR_8
PORTD_HOTPLUG_INT_STATUS,VAR_9
PORT_HOTPLUG_EN,VAR_10
SDVOB_HOTPLUG_INT_EN,VAR_11
SDVOB_HOTPLUG_INT_STATUS_G4X,VAR_12
SDVOB_HOTPLUG_INT_STATUS_I965,VAR_13
SDVOC_HOTPLUG_INT_EN,VAR_14
SDVOC_HOTPLUG_INT_STATUS_G4X,VAR_15
SDVOC_HOTPLUG_INT_STATUS_I965,VAR_16
i965_hpd_irq_setup,FUNC_2
dev,VAR_17
dev_priv,VAR_18
hotplug_en,VAR_19
