BUG_ON,FUNC_0
DRM_DEBUG_KMS,FUNC_1
I915_NUM_PLLS,VAR_0
INTEL_PCH_CPT_DEVICE_ID_TYPE,VAR_1
INTEL_PCH_DEVICE_ID_MASK,VAR_2
INTEL_PCH_IBX_DEVICE_ID_TYPE,VAR_3
INTEL_PCH_LPT_DEVICE_ID_TYPE,VAR_4
INTEL_PCH_LPT_LP_DEVICE_ID_TYPE,VAR_5
INTEL_PCH_PPT_DEVICE_ID_TYPE,VAR_6
IS_GEN5,FUNC_2
IS_GEN6,FUNC_3
IS_HASWELL,FUNC_4
IS_IVYBRIDGE,FUNC_5
PCH_CPT,VAR_7
PCH_IBX,VAR_8
PCH_LPT,VAR_9
PCI_CLASS_BRIDGE_ISA,VAR_10
PCI_VENDOR_ID_INTEL,VAR_11
WARN_ON,FUNC_6
pci_dev_put,FUNC_7
pci_get_class,FUNC_8
intel_detect_pch,FUNC_9
dev,VAR_12
dev_priv,VAR_13
pch,VAR_14
id,VAR_15
