DP_COLOR_RANGE_16_235,VAR_0
DRM_DEBUG_KMS,FUNC_0
DRM_MODE_SCALE_NONE,VAR_1
EINVAL,VAR_2
HDMI_AUDIO_AUTO,VAR_3
HDMI_AUDIO_ON,VAR_4
drm_object_property_set_value,FUNC_1
enc_to_intel_dp,FUNC_2
intel_attached_encoder,FUNC_3
intel_crtc_restore_mode,FUNC_4
intel_dp_detect_audio,FUNC_5
is_edp,FUNC_6
to_intel_connector,FUNC_7
intel_dp_set_property,FUNC_8
connector,VAR_5
property,VAR_6
val,VAR_7
dev_priv,VAR_8
intel_connector,VAR_9
intel_encoder,VAR_10
intel_dp,VAR_11
ret,VAR_12
i,VAR_13
has_audio,VAR_14
