ADPA,VAR_0
CURSIZE,VAR_1
DISP_ARB_CTL,VAR_2
DPLL_VCO_ENABLE,VAR_3
DP_B,VAR_4
DP_C,VAR_5
DP_D,VAR_6
FENCE_REG_830_0,VAR_7
FENCE_REG_945_8,VAR_8
FENCE_REG_965_0,VAR_9
FENCE_REG_SANDYBRIDGE_0,VAR_10
HAS_PCH_SPLIT,FUNC_0
I915_READ,FUNC_1
I915_WRITE,FUNC_2
I915_WRITE64,FUNC_3
INTEL_INFO,FUNC_4
IS_G33,FUNC_5
IS_GEN2,FUNC_6
IS_I945G,FUNC_7
IS_I945GM,FUNC_8
PCH_ADPA,VAR_11
PCH_DREF_CONTROL,VAR_12
PIPE_A,VAR_13
PIPE_B,VAR_14
POSTING_READ,FUNC_9
SUPPORTS_INTEGRATED_DP,FUNC_10
_BCLRPAT_A,VAR_15
_BCLRPAT_B,VAR_16
_CURABASE,VAR_17
_CURACNTR,VAR_18
_CURAPOS,VAR_19
_CURBBASE,VAR_20
_CURBCNTR,VAR_21
_CURBPOS,VAR_22
_DPLL_A,VAR_23
_DPLL_A_MD,VAR_24
_DPLL_B,VAR_25
_DPLL_B_MD,VAR_26
_DSPAADDR,VAR_27
_DSPACNTR,VAR_28
_DSPAPOS,VAR_29
_DSPASIZE,VAR_30
_DSPASTRIDE,VAR_31
_DSPASURF,VAR_32
_DSPATILEOFF,VAR_33
_DSPBADDR,VAR_34
_DSPBCNTR,VAR_35
_DSPBPOS,VAR_36
_DSPBSIZE,VAR_37
_DSPBSTRIDE,VAR_38
_DSPBSURF,VAR_39
_DSPBTILEOFF,VAR_40
_FDI_RXA_CTL,VAR_41
_FDI_RXB_CTL,VAR_42
_FDI_TXA_CTL,VAR_43
_FDI_TXB_CTL,VAR_44
_FPA0,VAR_45
_FPA1,VAR_46
_FPB0,VAR_47
_FPB1,VAR_48
_HBLANK_A,VAR_49
_HBLANK_B,VAR_50
_HSYNC_A,VAR_51
_HSYNC_B,VAR_52
_HTOTAL_A,VAR_53
_HTOTAL_B,VAR_54
_PCH_DPLL_A,VAR_55
_PCH_DPLL_B,VAR_56
_PCH_FPA0,VAR_57
_PCH_FPA1,VAR_58
_PCH_FPB0,VAR_59
_PCH_FPB1,VAR_60
_PFA_CTL_1,VAR_61
_PFA_WIN_POS,VAR_62
_PFA_WIN_SZ,VAR_63
_PFB_CTL_1,VAR_64
_PFB_WIN_POS,VAR_65
_PFB_WIN_SZ,VAR_66
_PIPEACONF,VAR_67
_PIPEASRC,VAR_68
_PIPEA_DATA_M1,VAR_69
_PIPEA_DATA_N1,VAR_70
_PIPEA_DP_LINK_M,VAR_71
_PIPEA_DP_LINK_N,VAR_72
_PIPEA_GMCH_DATA_M,VAR_73
_PIPEA_GMCH_DATA_N,VAR_74
_PIPEA_LINK_M1,VAR_75
_PIPEA_LINK_N1,VAR_76
_PIPEBCONF,VAR_77
_PIPEBSRC,VAR_78
_PIPEB_DATA_M1,VAR_79
_PIPEB_DATA_N1,VAR_80
_PIPEB_DP_LINK_M,VAR_81
_PIPEB_DP_LINK_N,VAR_82
_PIPEB_GMCH_DATA_M,VAR_83
_PIPEB_GMCH_DATA_N,VAR_84
_PIPEB_LINK_M1,VAR_85
_PIPEB_LINK_N1,VAR_86
_TRANSACONF,VAR_87
_TRANSBCONF,VAR_88
_TRANS_HBLANK_A,VAR_89
_TRANS_HBLANK_B,VAR_90
_TRANS_HSYNC_A,VAR_91
_TRANS_HSYNC_B,VAR_92
_TRANS_HTOTAL_A,VAR_93
_TRANS_HTOTAL_B,VAR_94
_TRANS_VBLANK_A,VAR_95
_TRANS_VBLANK_B,VAR_96
_TRANS_VSYNC_A,VAR_97
_TRANS_VSYNC_B,VAR_98
_TRANS_VTOTAL_A,VAR_99
_TRANS_VTOTAL_B,VAR_100
_VBLANK_A,VAR_101
_VBLANK_B,VAR_102
_VSYNC_A,VAR_103
_VSYNC_B,VAR_104
_VTOTAL_A,VAR_105
_VTOTAL_B,VAR_106
i915_restore_palette,FUNC_11
udelay,FUNC_12
i915_restore_display_reg,FUNC_13
dev,VAR_107
dev_priv,VAR_108
dpll_a_reg,VAR_109
fpa0_reg,VAR_110
fpa1_reg,VAR_111
dpll_b_reg,VAR_112
fpb0_reg,VAR_113
fpb1_reg,VAR_114
i,VAR_115
