DEFAULT_SEEKS,VAR_0
DRIVER_MODESET,VAR_1
I915_EXEC_CONSTANTS_REL_GENERAL,VAR_2
I915_MAX_NUM_FENCES,VAR_3
I915_NUM_RINGS,VAR_4
I915_WRITE,FUNC_0
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INTEL_INFO,FUNC_3
IS_G33,FUNC_4
IS_GEN3,FUNC_5
IS_I945G,FUNC_6
IS_I945GM,FUNC_7
MI_ARB_C3_LP_WRITE_ENABLE,VAR_5
MI_ARB_STATE,VAR_6
SLAB_HWCACHE_ALIGN,VAR_7
_MASKED_BIT_ENABLE,FUNC_8
drm_core_check_feature,FUNC_9
i915_gem_detect_bit_6_swizzle,FUNC_10
i915_gem_inactive_shrink,VAR_8
i915_gem_reset_fences,FUNC_11
i915_gem_retire_work_handler,VAR_9
init_ring_lists,FUNC_12
init_waitqueue_head,FUNC_13
kmem_cache_create,FUNC_14
register_shrinker,FUNC_15
i915_gem_load,FUNC_16
dev,VAR_10
dev_priv,VAR_11
i,VAR_12
