ARRAY_SIZE,FUNC_0
DRM_CONNECTOR_POLL_CONNECT,VAR_0
DRM_DEBUG_KMS,FUNC_1
DRM_MODE_CONNECTOR_SVIDEO,VAR_1
DRM_MODE_CONNECTOR_Unknown,VAR_2
DRM_MODE_ENCODER_TVDAC,VAR_3
GFP_KERNEL,VAR_4
I915_READ,FUNC_2
I915_WRITE,FUNC_3
INTEL_OUTPUT_TVOUT,VAR_5
TVDAC_STATE_CHG_EN,VAR_6
TV_CTL,VAR_7
TV_DAC,VAR_8
TV_FUSE_STATE_DISABLED,VAR_9
TV_FUSE_STATE_MASK,VAR_10
TV_MARGIN_BOTTOM,VAR_11
TV_MARGIN_LEFT,VAR_12
TV_MARGIN_RIGHT,VAR_13
TV_MARGIN_TOP,VAR_14
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
drm_mode_create_tv_properties,FUNC_8
drm_object_attach_property,FUNC_9
drm_sysfs_connector_add,FUNC_10
intel_connector_attach_encoder,FUNC_11
intel_connector_get_hw_state,VAR_15
intel_disable_tv,VAR_16
intel_enable_tv,VAR_17
intel_tv_connector_funcs,VAR_18
intel_tv_connector_helper_funcs,VAR_19
intel_tv_enc_funcs,VAR_20
intel_tv_get_hw_state,VAR_21
intel_tv_helper_funcs,VAR_22
kfree,FUNC_12
kzalloc,FUNC_13
tv_is_present_in_vbt,FUNC_14
tv_modes,VAR_23
intel_tv_init,FUNC_15
dev,VAR_24
dev_priv,VAR_25
connector,VAR_26
intel_tv,VAR_27
intel_encoder,VAR_28
intel_connector,VAR_29
tv_dac_on,VAR_30
tv_dac_off,VAR_31
save_tv_dac,VAR_32
tv_format_names,VAR_33
i,VAR_34
initial_mode,VAR_35
