DDL_CURSORA_PRECISION_16,VAR_0
DDL_CURSORA_PRECISION_32,VAR_1
DDL_CURSORA_SHIFT,VAR_2
DDL_CURSORB_PRECISION_16,VAR_3
DDL_CURSORB_PRECISION_32,VAR_4
DDL_CURSORB_SHIFT,VAR_5
DDL_PLANEA_PRECISION_16,VAR_6
DDL_PLANEA_PRECISION_32,VAR_7
DDL_PLANEB_PRECISION_16,VAR_8
DDL_PLANEB_PRECISION_32,VAR_9
DRAIN_LATENCY_PRECISION_32,VAR_10
I915_WRITE,FUNC_0
VLV_DDL1,VAR_11
VLV_DDL2,VAR_12
vlv_compute_drain_latency,FUNC_1
vlv_update_drain_latency,FUNC_2
dev,VAR_13
dev_priv,VAR_14
planea_prec,VAR_15
planea_dl,VAR_16
planeb_prec,VAR_17
planeb_dl,VAR_18
cursora_prec,VAR_19
cursora_dl,VAR_20
cursorb_prec,VAR_21
cursorb_dl,VAR_22
plane_prec_mult,VAR_23
cursor_prec_mult,VAR_24
