DPINVGTT,VAR_0
DPINVGTT_EN_MASK,VAR_1
DPINVGTT_STATUS_MASK,VAR_2
GEN6_BLITTER_USER_INTERRUPT,VAR_3
GEN6_BSD_USER_INTERRUPT,VAR_4
GTIER,VAR_5
GTIIR,VAR_6
GTIMR,VAR_7
GT_USER_INTERRUPT,VAR_8
I915_DISPLAY_PIPE_A_EVENT_INTERRUPT,VAR_9
I915_DISPLAY_PIPE_A_VBLANK_INTERRUPT,VAR_10
I915_DISPLAY_PIPE_B_EVENT_INTERRUPT,VAR_11
I915_DISPLAY_PIPE_B_VBLANK_INTERRUPT,VAR_12
I915_DISPLAY_PORT_INTERRUPT,VAR_13
I915_READ,FUNC_0
I915_WRITE,FUNC_1
MASTER_INTERRUPT_ENABLE,VAR_14
PIPESTAT,FUNC_2
PIPE_GMBUS_EVENT_ENABLE,VAR_15
PLANE_FLIP_DONE_INT_EN_VLV,VAR_16
PORT_HOTPLUG_EN,VAR_17
POSTING_READ,FUNC_3
VLV_IER,VAR_18
VLV_IIR,VAR_19
VLV_IMR,VAR_20
VLV_MASTER_IER,VAR_21
i915_enable_pipestat,FUNC_4
pci_read_config_word,FUNC_5
pci_write_config_dword,FUNC_6
pci_write_config_word,FUNC_7
valleyview_irq_postinstall,FUNC_8
dev,VAR_22
dev_priv,VAR_23
enable_mask,VAR_24
pipestat_enable,VAR_25
render_irqs,VAR_26
msid,VAR_27
