CSIEW0,VAR_0
CSIEW1,VAR_1
CSIEW2,VAR_2
DEW,VAR_3
DRM_ERROR,FUNC_0
ECR,VAR_4
EG0,VAR_5
EG1,VAR_6
EG2,VAR_7
EG3,VAR_8
EG4,VAR_9
EG5,VAR_10
EG6,VAR_11
EG7,VAR_12
I915_READ,FUNC_1
I915_WRITE,FUNC_2
LCFUSE02,VAR_13
LCFUSE_HIV_MASK,VAR_14
OGW0,VAR_15
OGW1,VAR_16
PEW,VAR_17
POSTING_READ,FUNC_3
PXVFREQ_BASE,VAR_18
PXVFREQ_PX_MASK,VAR_19
PXVFREQ_PX_SHIFT,VAR_20
PXW,VAR_21
PXWL,VAR_22
SDEW,VAR_23
intel_pxfreq,FUNC_4
intel_init_emon,FUNC_5
dev,VAR_24
dev_priv,VAR_25
lcfuse,VAR_26
pxw,VAR_27
i,VAR_28
pxvidfreq,VAR_29
freq,VAR_30
vid,VAR_31
val,VAR_32
val,VAR_33
