EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
G_GATE_FLAG_READONLY,VAR_2
G_GATE_FLAG_WRITEONLY,VAR_3
action,VAR_4
errno,VAR_5
errx,FUNC_0
exit,FUNC_1
flags,VAR_6
force,VAR_7
fprintf,FUNC_2
g_gate_close_device,FUNC_3
g_gate_destroy,FUNC_4
g_gate_list,FUNC_5
g_gate_load_module,FUNC_6
g_gate_open_device,FUNC_7
g_gate_verbose,VAR_8
g_gatel_create,FUNC_8
g_gatel_rescue,FUNC_9
getopt,FUNC_10
optarg,VAR_9
optind,VAR_10
path,VAR_11
sectorsize,VAR_12
stderr,VAR_13
strcasecmp,FUNC_11
strtol,FUNC_12
strtoul,FUNC_13
timeout,VAR_14
unit,VAR_15
usage,FUNC_14
main,FUNC_15
argc,VAR_16
argv,VAR_17
ch,VAR_18
