EOPNOTSUPP,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
G_GATE_CMD_DONE,VAR_3
G_GATE_CMD_START,VAR_4
G_GATE_CTL_NAME,VAR_5
G_GATE_VERSION,VAR_6
LOG_DEBUG,VAR_7
assert,FUNC_0
close,FUNC_1
daemon,FUNC_2
err,FUNC_3
errno,VAR_8
exit,FUNC_4
free,FUNC_5
g_gate_close_device,FUNC_6
g_gate_destroy,FUNC_7
g_gate_ioctl,FUNC_8
g_gate_log,FUNC_9
g_gate_verbose,VAR_9
g_gate_xlog,FUNC_10
getpid,FUNC_11
malloc,FUNC_12
pread,FUNC_13
pwrite,FUNC_14
realloc,FUNC_15
sectorsize,VAR_10
strerror,FUNC_16
unit,VAR_11
g_gatel_serve,FUNC_17
fd,VAR_12
ggio,VAR_13
bsize,VAR_14
error,VAR_15
