AF_FLAG,VAR_0
AF_OPS,VAR_1
CPU,VAR_2
DF_FLAG,VAR_3
JIT_BLOCK,VAR_4
LOCAL,VAR_5
MACRO,FUNC_0
MEM_READ,VAR_6
MEM_WRITE,VAR_7
OFFSET,FUNC_1
PF_FLAG,VAR_8
PF_RES,VAR_9
SF_FLAG,VAR_10
SF_RES,VAR_11
TLB,VAR_12
TLB_ENTRY,VAR_13
ZF_FLAG,VAR_14
ZF_RES,VAR_15
ax,VAR_16
bp,VAR_17
bx,VAR_18
cf,VAR_19
code,VAR_20
cpu_state,VAR_21
cx,VAR_22
data_minus_addr,VAR_23
df_offset,VAR_24
di,VAR_25
dirty_page,VAR_26
dx,VAR_27
eax,VAR_28
ebp,VAR_29
ebx,VAR_30
ecx,VAR_31
edi,VAR_32
edx,VAR_33
eflags,VAR_34
eip,VAR_35
entries,VAR_36
esi,VAR_37
esp,VAR_38
flags_res,VAR_39
fsw,VAR_40
gs,VAR_41
jit_block,VAR_42
jit_frame,VAR_43
last_block,VAR_44
of,VAR_45
op1,VAR_46
op2,VAR_47
page,VAR_48
page_if_writable,VAR_49
res,VAR_50
ret_cache,VAR_51
segfault_addr,VAR_52
segfault_type,VAR_53
si,VAR_54
sp,VAR_55
tlb,VAR_56
tlb_entry,VAR_57
tls_ptr,VAR_58
value,VAR_59
value_addr,VAR_60
xmm,VAR_61
cpu,FUNC_2
