ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR_OR_NULL,FUNC_0
adis16480_chip_info,VAR_2
adis16480_config_irq_pin,FUNC_1
adis16480_data,VAR_3
adis16480_debugfs_init,FUNC_2
adis16480_ext_clk_config,FUNC_3
adis16480_get_ext_clocks,FUNC_4
adis16480_info,VAR_4
adis16480_initial_setup,FUNC_5
adis16480_stop_device,FUNC_6
adis_cleanup_buffer_and_trigger,FUNC_7
adis_init,FUNC_8
adis_setup_buffer_and_trigger,FUNC_9
clk_disable_unprepare,FUNC_10
clk_get_rate,FUNC_11
devm_iio_device_alloc,FUNC_12
iio_device_register,FUNC_13
iio_priv,FUNC_14
spi_get_device_id,FUNC_15
spi_set_drvdata,FUNC_16
adis16480_probe,FUNC_17
spi,VAR_5
id,VAR_6
indio_dev,VAR_7
st,VAR_8
ret,VAR_9
