IIO_ACCEL,VAR_0
IIO_EV_DIR_FALLING,VAR_1
IIO_EV_DIR_RISING,VAR_2
IIO_EV_TYPE_THRESH,VAR_3
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_X,VAR_4
IIO_MOD_Y,VAR_5
IIO_MOD_Z,VAR_6
IRQ_HANDLED,VAR_7
KMX61_REG_CTRL1,VAR_8
KMX61_REG_CTRL1_BIT_RES,VAR_9
KMX61_REG_INL,VAR_10
KMX61_REG_INS1,VAR_11
KMX61_REG_INS1_BIT_WUFS,VAR_12
KMX61_REG_INS2,VAR_13
KMX61_REG_INS2_BIT_XN,VAR_14
KMX61_REG_INS2_BIT_XP,VAR_15
KMX61_REG_INS2_BIT_YN,VAR_16
KMX61_REG_INS2_BIT_YP,VAR_17
KMX61_REG_INS2_BIT_ZN,VAR_18
KMX61_REG_INS2_BIT_ZP,VAR_19
dev_err,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
iio_push_event,FUNC_4
kmx61_event_handler,FUNC_5
irq,VAR_20
private,VAR_21
data,VAR_22
indio_dev,VAR_23
ret,VAR_24
