ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_TRIGGER_RISING,VAR_3
IS_ERR,FUNC_2
KMX61_ACC,VAR_4
KMX61_ALL_STBY,VAR_5
KMX61_IRQ_NAME,VAR_6
KMX61_MAG,VAR_7
KMX61_SLEEP_DELAY_MS,VAR_8
PTR_ERR,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_device_unregister,FUNC_9
iio_pollfunc_store_time,VAR_9
iio_trigger_unregister,FUNC_10
iio_triggered_buffer_cleanup,FUNC_11
iio_triggered_buffer_setup,FUNC_12
kmx61_acc_channels,VAR_10
kmx61_acc_info,VAR_11
kmx61_chip_init,FUNC_13
kmx61_data_rdy_trig_poll,VAR_12
kmx61_event_handler,VAR_13
kmx61_indiodev_setup,FUNC_14
kmx61_mag_channels,VAR_14
kmx61_mag_info,VAR_15
kmx61_match_acpi_device,FUNC_15
kmx61_set_mode,FUNC_16
kmx61_trigger_handler,VAR_16
kmx61_trigger_setup,FUNC_17
mutex_init,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_set_active,FUNC_20
pm_runtime_set_autosuspend_delay,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
kmx61_probe,FUNC_23
client,VAR_17
id,VAR_18
ret,VAR_19
data,VAR_20
name,VAR_21
