DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_0
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
armada_fb_ops,VAR_1
armada_framebuffer_create,FUNC_4
armada_gem_alloc_private_object,FUNC_5
armada_gem_linear_back,FUNC_6
armada_gem_map_object,FUNC_7
armada_pitch,FUNC_8
drm_fb_helper_alloc_fbi,FUNC_9
drm_fb_helper_fill_info,FUNC_10
drm_gem_object_put_unlocked,FUNC_11
drm_mode_legacy_fb_format,FUNC_12
memset,FUNC_13
stub1,FUNC_14
armada_fbdev_create,FUNC_15
fbh,VAR_2
sizes,VAR_3
dev,VAR_4
mode,VAR_5
dfb,VAR_6
obj,VAR_7
info,VAR_8
size,VAR_9
ret,VAR_10
ptr,VAR_11
