ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CKMODE_RGB,VAR_0
DEFAULT_BRIGHTNESS,VAR_1
DEFAULT_CONTRAST,VAR_2
DEFAULT_ENCODING,VAR_3
DEFAULT_SATURATION,VAR_4
DRM_COLOR_YCBCR_BT601,VAR_5
DRM_COLOR_YCBCR_BT709,VAR_6
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_7
DRM_PLANE_TYPE_OVERLAY,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
armada_overlay_create_properties,FUNC_2
armada_overlay_plane_helper_funcs,VAR_11
armada_ovl_formats,VAR_12
armada_ovl_plane_funcs,VAR_13
drm_object_attach_property,FUNC_3
drm_plane_create_color_properties,FUNC_4
drm_plane_helper_add,FUNC_5
drm_universal_plane_init,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
armada_overlay_plane_create,FUNC_9
dev,VAR_14
crtcs,VAR_15
priv,VAR_16
mobj,VAR_17
overlay,VAR_18
ret,VAR_19
