ATM_VF_META,VAR_0
ATM_VF_READY,VAR_1
EADDRINUSE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
HZ,VAR_5
IFF_UP,VAR_6
IFNAMSIZ,VAR_7
MAX_LEC_ITF,VAR_8
NUM_TR_DEVS,VAR_9
THIS_MODULE,VAR_10
__module_get,FUNC_0
alloc_etherdev,FUNC_1
alloc_trdev,FUNC_2
dev_lec,VAR_11
free_netdev,FUNC_3
lec_arp_init,FUNC_4
lec_init,FUNC_5
lecatm_dev,VAR_12
netdev_priv,FUNC_6
netif_start_queue,FUNC_7
register_netdev,FUNC_8
set_bit,FUNC_9
sk_atm,FUNC_10
snprintf,FUNC_11
vcc_insert_socket,FUNC_12
lecd_attach,FUNC_13
vcc,VAR_13
arg,VAR_14
i,VAR_15
priv,VAR_16
is_trdev,VAR_17
size,VAR_18
