ESI_ARP_PENDING,VAR_0
ESI_FLUSH_PENDING,VAR_1
ESI_FORWARD_DIRECT,VAR_2
HZ,VAR_3
add_timer,FUNC_0
bus_mac,VAR_4
compare_ether_addr,FUNC_1
jiffies,VAR_5
l_arp_xmt,VAR_6
l_rdesc_arp_xmt,VAR_7
lec_arp_add,FUNC_2
lec_arp_expire_arp,VAR_8
lec_arp_find,FUNC_3
lec_arp_hold,FUNC_4
make_entry,FUNC_5
pr_debug,FUNC_6
send_to_lecd,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
lec_arp_resolve,FUNC_10
priv,VAR_9
mac_to_find,VAR_10
is_rdesc,VAR_11
ret_entry,VAR_12
flags,VAR_13
entry,VAR_14
found,VAR_15
