CV_AMD64_CS,VAR_0
CV_AMD64_CTRL,VAR_1
CV_AMD64_DS,VAR_2
CV_AMD64_EFLAGS,VAR_3
CV_AMD64_ES,VAR_4
CV_AMD64_FS,VAR_5
CV_AMD64_GS,VAR_6
CV_AMD64_LDTR,VAR_7
CV_AMD64_MXCSR,VAR_8
CV_AMD64_R10,VAR_9
CV_AMD64_R11,VAR_10
CV_AMD64_R12,VAR_11
CV_AMD64_R13,VAR_12
CV_AMD64_R14,VAR_13
CV_AMD64_R15,VAR_14
CV_AMD64_R8,VAR_15
CV_AMD64_R9,VAR_16
CV_AMD64_RAX,VAR_17
CV_AMD64_RBP,VAR_18
CV_AMD64_RBX,VAR_19
CV_AMD64_RCX,VAR_20
CV_AMD64_RDI,VAR_21
CV_AMD64_RDX,VAR_22
CV_AMD64_RIP,VAR_23
CV_AMD64_RSI,VAR_24
CV_AMD64_RSP,VAR_25
CV_AMD64_SS,VAR_26
CV_AMD64_ST0,VAR_27
CV_AMD64_STAT,VAR_28
CV_AMD64_TR,VAR_29
CV_AMD64_XMM0,VAR_30
CV_AMD64_XMM8,VAR_31
FIXME,FUNC_0
x86_64_map_dwarf_register,FUNC_1
regno,VAR_32
eh_frame,VAR_33
reg,VAR_34
