DW_AT_sibling,VAR_0
FALSE,VAR_1
TRACE,FUNC_0
TRUE,VAR_2
WARN,FUNC_1
dwarf2_abbrev_table_find_entry,FUNC_2
dwarf2_debug_traverse_ctx,FUNC_3
dwarf2_find_attribute,FUNC_4
dwarf2_leb128_as_unsigned,FUNC_5
dwarf2_swallow_attribute,FUNC_6
pool_alloc,FUNC_7
sparse_array_add,FUNC_8
vector_add,FUNC_9
vector_init,FUNC_10
dwarf2_read_one_debug_info,FUNC_11
ctx,VAR_3
traverse,VAR_4
parent_di,VAR_5
pdi,VAR_6
abbrev,VAR_7
entry_code,VAR_8
offset,VAR_9
di,VAR_10
child,VAR_11
where,VAR_12
attr,VAR_13
i,VAR_14
sibling,VAR_15
