FIXME,FUNC_0
TRACE,FUNC_1
WARN,FUNC_2
dwarf2_debug_ctx,FUNC_3
dwarf2_debug_di,FUNC_4
dwarf2_get_di_children,FUNC_5
dwarf2_parse_const_type,FUNC_6
dwarf2_parse_inlined_subroutine,FUNC_7
dwarf2_parse_pointer_type,FUNC_8
dwarf2_parse_subprogram_label,FUNC_9
dwarf2_parse_subroutine_type,FUNC_10
dwarf2_parse_variable,FUNC_11
dwarf2_read_range,FUNC_12
symt_close_func_block,FUNC_13
symt_open_func_block,FUNC_14
vector_at,FUNC_15
vector_length,FUNC_16
dwarf2_parse_subprogram_block,FUNC_17
subpgm,VAR_0
parent_block,VAR_1
di,VAR_2
block,VAR_3
low_pc,VAR_4
high_pc,VAR_5
children,VAR_6
child,VAR_7
i,VAR_8
