DMT_ELF,VAR_0
DMT_MACHO,VAR_1
DMT_PE,VAR_2
DMT_UNKNOWN,VAR_3
FALSE,VAR_4
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
SYMOPT_WINE_WITH_NATIVE_MODULES,VAR_5
SymMatchStringW,FUNC_3
TRUE,VAR_6
dbghelp_options,VAR_7
memcpy,FUNC_4
module_find_by_addr,FUNC_5
module_get_containee,FUNC_6
module_get_debug,FUNC_7
process_find_by_handle,FUNC_8
starW,VAR_8
strchrW,FUNC_9
symt_enum_locals,FUNC_10
symt_enum_module,FUNC_11
sym_enum,FUNC_12
hProcess,VAR_9
BaseOfDll,VAR_10
Mask,VAR_11
se,VAR_12
pair,VAR_13
bang,VAR_14
mod,VAR_15
