ERR,FUNC_0
PTS_ABORTIF,FUNC_1
SymTagUDT,VAR_0
TRACE,FUNC_2
UdtStruct,VAR_1
UdtUnion,VAR_2
assert,FUNC_3
btVoid,VAR_3
debugstr_a,FUNC_4
stabs_find_ref,FUNC_5
stabs_get_basic,FUNC_6
stabs_pts_read_aggregate,FUNC_7
stabs_pts_read_array,FUNC_8
stabs_pts_read_enum,FUNC_9
stabs_pts_read_id,FUNC_10
stabs_pts_read_number,FUNC_11
stabs_pts_read_range,FUNC_12
stabs_pts_read_type_reference,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
symt_get_name,FUNC_16
symt_new_basic,FUNC_17
symt_new_enum,FUNC_18
symt_new_function_signature,FUNC_19
symt_new_pointer,FUNC_20
symt_new_udt,FUNC_21
stabs_pts_read_type_def,FUNC_22
ptd,VAR_4
typename,VAR_5
ret_dt,VAR_6
idx,VAR_7
sz,VAR_8
new_dt,VAR_9
ref_dt,VAR_10
filenr1,VAR_11
subnr1,VAR_12
tmp,VAR_13
udt,VAR_14
kind,VAR_15
l1,VAR_16
l2,VAR_17
cls_dt,VAR_18
pmt_dt,VAR_19
type,VAR_20
len,VAR_21
unk,VAR_22
basic,VAR_23
