DFI_ELF,VAR_0
DMT_ELF,VAR_1
DT_DEBUG,VAR_2
DT_NULL,VAR_3
ELF_INFO_DEBUG_HEADER,VAR_4
ELF_INFO_MODULE,VAR_5
ELF_INFO_NAME,VAR_6
FALSE,VAR_7
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
ReadProcessMemory,FUNC_3
SHT_DYNAMIC,VAR_8
SYMOPT_DEFERRED_LOADS,VAR_9
SymDeferred,VAR_10
TRACE,FUNC_4
TRUE,VAR_11
WARN,FUNC_5
calc_crc32,FUNC_6
dbghelp_options,VAR_12
debugstr_w,FUNC_7
elf_end_find,FUNC_8
elf_find_section,FUNC_9
elf_get_map_rva,FUNC_10
elf_load_debug_info,FUNC_11
elf_module_remove,VAR_13
elf_reset_file_map,FUNC_12
lstrlenW,FUNC_13
module_new,FUNC_14
strcpyW,FUNC_15
elf_load_file_from_fmap,FUNC_16
pcs,VAR_14
filename,VAR_15
fmap,VAR_16
load_offset,VAR_17
dyn_addr,VAR_18
elf_info,VAR_19
ret,VAR_20
ism,VAR_21
dyn,VAR_22
ptr,VAR_23
len,VAR_24
elf_module_info,VAR_25
modfmt,VAR_26
ism,VAR_27
modbase,VAR_28
rva_dyn,VAR_29
ptr,VAR_30
