DFI_PE,VAR_0
FALSE,VAR_1
IMAGE_FIRST_SECTION,FUNC_0
IMAGE_SYM_CLASS_EXTERNAL,VAR_2
IMAGE_SYM_CLASS_FILE,VAR_3
RtlImageNtHeader,FUNC_1
SYMOPT_NO_PUBLICS,VAR_4
SymCoff,VAR_5
TRUE,VAR_6
dbghelp_options,VAR_7
memcpy,FUNC_2
pe_map_full,FUNC_3
pe_unmap_full,FUNC_4
source_new,FUNC_5
symt_new_compiland,FUNC_6
symt_new_public,FUNC_7
pe_load_coff_symbol_table,FUNC_8
module,VAR_8
fmap,VAR_9
isym,VAR_10
i,VAR_11
numsym,VAR_12
naux,VAR_13
strtable,VAR_14
tmp,VAR_15
name,VAR_16
lastfilename,VAR_17
compiland,VAR_18
sect,VAR_19
mapping,VAR_20
